Applications Graphics Acceleration Info:
Uptime: 127122251 Realtime: 127122251

** Graphics info for pid 443 [works.mees.dinghy] **

Stats since: 127116098822791ns
Total frames rendered: 67
Janky frames: 67 (100.00%)
50th percentile: 21ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 150ms
Number Missed Vsync: 1
Number High input latency: 65
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=10 18ms=10 19ms=4 20ms=5 21ms=26 22ms=8 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=12 4950ms=54
Font Cache (CPU):
  Size: 342.05 kB 
  Glyph Count: 68 
CPU Caches:
GPU Caches:
  Other:
    Other: 26.93 KB (1 entry)
    Buffer Object: 2.05 KB (2 entries)
  Image:
    Texture: 269.34 KB (110 entries)
  Scratch:
    Texture: 4.26 MB (2 entries)
    Buffer Object: 48.00 KB (1 entry)
Other Caches:
                         Current / Maximum
  Layers Total           0.00 KB (numLayers = 0)
Total GPU memory usage:
  4824728 bytes, 4.60 MB (540.72 KB is purgeable)


Pipeline=Skia (OpenGL)
Profile data in ms:

	works.mees.dinghy/works.mees.dinghy.MainActivity/android.view.ViewRootImpl@262611e (visibility=0)
Window: works.mees.dinghy/works.mees.dinghy.MainActivity
Stats since: 127116082190712ns
Total frames rendered: 68
Janky frames: 68 (100.00%)
50th percentile: 21ms
90th percentile: 22ms
95th percentile: 23ms
99th percentile: 150ms
Number Missed Vsync: 1
Number High input latency: 66
Number Slow UI thread: 2
Number Slow bitmap uploads: 0
Number Slow issue draw commands: 0
Number Frame deadline missed: 2
HISTOGRAM: 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=10 18ms=10 19ms=4 20ms=5 21ms=27 22ms=8 23ms=2 24ms=0 25ms=0 26ms=0 27ms=0 28ms=0 29ms=0 30ms=0 31ms=0 32ms=0 34ms=0 36ms=0 38ms=0 40ms=0 42ms=0 44ms=0 46ms=0 48ms=0 53ms=0 57ms=0 61ms=0 65ms=0 69ms=0 73ms=0 77ms=0 81ms=0 85ms=0 89ms=0 93ms=0 97ms=0 101ms=0 105ms=0 109ms=0 113ms=0 117ms=0 121ms=0 125ms=0 129ms=0 133ms=0 150ms=2 200ms=0 250ms=0 300ms=0 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=0 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0
50th gpu percentile: 4950ms
90th gpu percentile: 4950ms
95th gpu percentile: 4950ms
99th gpu percentile: 4950ms
GPU HISTOGRAM: 1ms=0 2ms=0 3ms=0 4ms=0 5ms=0 6ms=0 7ms=0 8ms=0 9ms=0 10ms=0 11ms=0 12ms=0 13ms=0 14ms=0 15ms=0 16ms=0 17ms=0 18ms=0 19ms=0 20ms=0 21ms=1 22ms=0 23ms=0 24ms=0 25ms=12 4950ms=55


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration,GpuCompleted,
0,127116076525227,127116076525227,9223372036854775807,0,127116077521523,127116077521523,127116081000527,127116081122597,127116081610878,127116082587441,127116083075722,127116085211952,127116098761756,12023925,366211,127116111243447,
0,127116093207375,127116093207375,9223372036854775807,0,127116094153602,127116094153602,127116097480018,127116097571571,127116098029334,127116099189002,127116099311072,127116102027138,127116115515907,11871338,457763,127116127814492,
0,127116109893534,127116109893534,9223372036854775807,0,127116110877236,127116110877236,127116114203652,127116114295204,127116114814003,127116115821083,127116115943153,127116118140419,127116132117471,12420656,335693,127116145117959,
0,127116126576742,127116126576742,9223372036854775807,0,127116127539833,127116127539833,127116130866250,127116130957803,127116131446084,127116132483682,127116132605752,127116134864053,127116149207314,12664795,427246,127116161627968,
0,127116143260026,127116143260026,9223372036854775807,0,127116143592080,127116143592080,127116144599160,127116144660196,127116145087442,127116149604043,127116150611123,127116153601845,127116166022499,10986327,305176,127116177893836,
0,127116159943535,127116159943535,9223372036854775807,0,127116160254677,127116160254677,127116160895546,127116160956581,127116161353310,127116166358192,127116166480263,127116168616493,127116183081825,12969971,335694,127116194892128,
0,127116176621798,127116176621798,9223372036854775807,0,127116177649696,127116177649696,127116180976112,127116181067665,127116181555946,127116183448036,127116183570106,127116185828407,127116199469765,12115479,396728,127116214240273,
0,127116193304294,127116193304294,9223372036854775807,0,127116193610390,127116193610390,127116194220741,127116194281777,127116194678505,127116199835975,127116199988563,127116202491006,127116215888223,11840820,366211,127116229529580,
0,127116209985959,127116209985959,9223372036854775807,0,127116210303505,127116210303505,127116211524209,127116211585244,127116212012490,127116216254433,127116216407021,127116218756875,127116232825478,12237549,488281,127116244788368,
0,127116226668680,127116226668680,9223372036854775807,0,127116227027139,127116227027139,127116227637490,127116227698526,127116228125772,127116233222207,127116233344277,127116235663613,127116249579628,12084960,701904,127116261542519,
0,127116243348438,127116243348438,9223372036854775807,0,127116244330605,127116244330605,127116248206337,127116248297889,127116248786171,127116249976356,127116250159462,127116252387245,127116266303260,12145997,457764,127116278388222,
0,127116260024112,127116260024112,9223372036854775807,0,127116261389931,127116261389931,127116264777382,127116264868934,127116265387733,127116266669471,127116266791542,127116269049842,127116282752236,11993409,549316,127116294654092,
0,127116276705180,127116276705180,9223372036854775807,0,127116277655800,127116277655800,127116281470498,127116281592568,127116282050332,127116283148964,127116283301552,127116285498818,127116299262246,12176514,366211,127116311530312,
0,127116293391208,127116293391208,9223372036854775807,0,127116294440469,127116294440469,127116297949990,127116298041543,127116298560341,127116299597939,127116299720009,127116301978311,127116316046914,12512206,396729,127116328986366,
0,127116310070540,127116310070540,9223372036854775807,0,127116310767373,127116310767373,127116311652383,127116311713418,127116312201699,127116316413125,127116316596230,127116318793496,127116332740028,12481689,335693,127116345221718,
0,127116326751930,127116326751930,9223372036854775807,0,127116327063759,127116327094276,127116327643593,127116327704628,127116328131874,127116333106239,127116333228309,127116335425575,127116349555213,12481690,366211,127116362036904,
0,127116343428725,127116343428725,9223372036854775807,0,127116343787391,127116343787391,127116344672401,127116344733436,127116345191200,127116349982459,127116350135048,127116352332314,127116366339882,12481690,366211,127116380530557,
0,127116360113171,127116360113171,9223372036854775807,0,127116360816201,127116360816201,127116361396035,127116361457070,127116361853799,127116366706093,127116367285927,127116369513710,127116383399209,12390138,335693,127116396643837,
0,127116376790156,127116376790156,9223372036854775807,0,127116377814492,127116377814492,127116381079874,127116381171426,127116381659708,127116383734903,127116384284219,127116386420449,127116400855263,12786864,366211,127116413581092,
0,127116393464177,127116393464177,9223372036854775807,0,127116394477090,127116394507607,127116398413857,127116398505410,127116398993691,127116401221474,127116401740273,127116404151161,127116417365272,11718750,305176,127116430091103,
0,127116410145636,127116410145636,9223372036854775807,0,127116411414344,127116411414344,127116415076453,127116415198524,127116415686805,127116417670447,127116418189246,127116420478065,127116434027870,12023926,335693,127116446662148,
0,127116426826340,127116426826340,9223372036854775807,0,127116427832801,127116427832801,127116431708535,127116431800087,127116432288368,127116434363564,127116434882362,127116437018593,127116450446328,11901856,396730,127116461920938,
0,127116443507778,127116443507778,9223372036854775807,0,127116444495400,127116444495400,127116448126992,127116448218544,127116448706825,127116450782022,127116451361856,127116453528604,127116467993936,12969971,335694,127116479956826,
0,127116460186896,127116460186896,9223372036854775807,0,127116461524209,127116461524209,127116465674600,127116465766153,127116466284951,127116468299111,127116468817910,127116471900185,127116483802040,10406493,335693,127116496680457,
0,127116476866746,127116476866746,9223372036854775807,0,127116477820595,127116477820595,127116481635292,127116481757363,127116482215126,127116484107216,127116484687050,127116486884315,127116500678261,12268066,366211,127116511847695,
0,127116493550816,127116493550816,9223372036854775807,0,127116494513709,127116494513709,127116498358924,127116498450477,127116498938758,127116501013954,127116501502235,127116503699501,127116517371376,12176514,335693,127116528296669,
0,127116510235102,127116510235102,9223372036854775807,0,127116511420449,127116511450966,127116515265663,127116515357216,127116515845497,127116517676552,127116518164833,127116520514687,127116532965859,10986329,335693,127116547553262,
0,127116526916540,127116526916540,9223372036854775807,0,127116527899941,127116527899941,127116530616006,127116530707559,127116531195840,127116533301553,127116533393105,127116535651406,127116549445352,12329102,305176,127116564521034,
0,127116543602197,127116543602197,9223372036854775807,0,127116543891153,127116543891153,127116544409952,127116544837198,127116545233926,127116549781045,127116549903115,127116552100381,127116566443642,12878417,305176,127116580084999,
0,127116560281518,127116560281518,9223372036854775807,0,127116560736855,127116560767372,127116562445839,127116562537392,127116562934120,127116566748817,127116566870888,127116569037636,127116583106239,12603760,335694,127116595343788,
0,127116576965071,127116576965071,9223372036854775807,0,127116577277381,127116577277381,127116578192908,127116578284461,127116578681190,127116583411415,127116583533485,127116585852821,127116599585731,12054443,427246,127116611609658,
0,127116593642276,127116593642276,9223372036854775807,0,127116594001015,127116594001015,127116594550331,127116594641884,127116595099648,127116599951942,127116600165566,127116602362832,127116616370400,12145997,427246,127116628150186,
0,127116610323344,127116610323344,9223372036854775807,0,127116611243447,127116611243447,127116614997109,127116615058144,127116615576943,127116616706094,127116616828164,127116619055947,127116632788857,12084961,427246,127116644873817,
0,127116627009372,127116627009372,9223372036854775807,0,127116627967080,127116627967080,127116631385049,127116631476601,127116631964883,127116633185586,127116633673867,127116635840615,127116651099403,13580321,396729,127116662055214,
0,127116643690899,127116643690899,9223372036854775807,0,127116644721230,127116644721230,127116648810585,127116648902137,127116649390419,127116651435096,127116652045448,127116654273231,127116666541298,10467530,396728,127116678382118,
0,127116660368229,127116660368229,9223372036854775807,0,127116660803993,127116660803993,127116661383827,127116661475380,127116661841591,127116666907508,127116667060096,127116669470985,127116683295449,12115480,518799,127116695014199,
